INSERT INTO estado VALUES (1, 'AV', 'AVULSO');
INSERT INTO estado VALUES (12, 'AC', 'ACRE');
INSERT INTO estado VALUES (27, 'AL', 'ALAGOAS');
INSERT INTO estado VALUES (16, 'AP', 'AMAPÁ');
INSERT INTO estado VALUES (13, 'AM', 'AMAZONAS');
INSERT INTO estado VALUES (29, 'BA', 'BAHIA');
INSERT INTO estado VALUES (23, 'CE', 'CEARÁ');
INSERT INTO estado VALUES (53, 'DF', 'DISTRITO FEDERAL');
INSERT INTO estado VALUES (32, 'ES', 'ESPÍRITO SANTO');
INSERT INTO estado VALUES (52, 'GO', 'GOIÁS');
INSERT INTO estado VALUES (21, 'MA', 'MARANHÃO');
INSERT INTO estado VALUES (51, 'MT', 'MATO GROSSO');
INSERT INTO estado VALUES (50, 'MS', 'MATO GROSSO DO SUL');
INSERT INTO estado VALUES (31, 'MG', 'MINAS GERAIS');
INSERT INTO estado VALUES (15, 'PA', 'PARÁ');
INSERT INTO estado VALUES (25, 'PB', 'PARAÍBA');
INSERT INTO estado VALUES (41, 'PR', 'PARANÁ');
INSERT INTO estado VALUES (26, 'PE', 'PERNAMBUCO');
INSERT INTO estado VALUES (22, 'PI', 'PIAUÍ');
INSERT INTO estado VALUES (33, 'RJ', 'RIO DE JANEIRO');
INSERT INTO estado VALUES (24, 'RN', 'RIO GRANDE DO NORTE');
INSERT INTO estado VALUES (43, 'RS', 'RIO GRANDE DO SUL');
INSERT INTO estado VALUES (11, 'RO', 'RONDÔNIA');
INSERT INTO estado VALUES (14, 'RR', 'RORAIMA');
INSERT INTO estado VALUES (42, 'SC', 'SANTA CATARINA');
INSERT INTO estado VALUES (35, 'SP', 'SÃO PAULO');
INSERT INTO estado VALUES (28, 'SE', 'SERGIPE');
INSERT INTO estado VALUES (17, 'TO', 'TOCANTINS');


INSERT INTO cidade VALUES (0000000, 'AVULSO', 1);
INSERT INTO cidade VALUES (5200050, 'ABADIA DE GOIÁS', 52);
INSERT INTO cidade VALUES (3100104, 'ABADIA DOS DOURADOS', 31);
INSERT INTO cidade VALUES (5200100, 'ABADIÂNIA', 52);
INSERT INTO cidade VALUES (3100203, 'ABAETÉ', 31);
INSERT INTO cidade VALUES (1500107, 'ABAETETUBA', 15);
INSERT INTO cidade VALUES (2300101, 'ABAIARA', 23);
INSERT INTO cidade VALUES (2900108, 'ABAÍRA', 29);
INSERT INTO cidade VALUES (2900207, 'ABARÉ', 29);
INSERT INTO cidade VALUES (4100103, 'ABATIÁ', 41);
INSERT INTO cidade VALUES (4200051, 'ABDON BATISTA', 42);
INSERT INTO cidade VALUES (1500131, 'ABEL FIGUEIREDO', 15);
INSERT INTO cidade VALUES (4200101, 'ABELARDO LUZ', 42);
INSERT INTO cidade VALUES (3100302, 'ABRE CAMPO', 31);
INSERT INTO cidade VALUES (2600054, 'ABREU E LIMA', 26);
INSERT INTO cidade VALUES (1700251, 'ABREULÂNDIA', 17);
INSERT INTO cidade VALUES (3100401, 'ACAIACA', 31);
INSERT INTO cidade VALUES (2100055, 'AÇAILÂNDIA', 21);
INSERT INTO cidade VALUES (2900306, 'ACAJUTIBA', 29);
INSERT INTO cidade VALUES (1500206, 'ACARÁ', 15);
INSERT INTO cidade VALUES (2300150, 'ACARAPE', 23);
INSERT INTO cidade VALUES (2300200, 'ACARAÚ', 23);
INSERT INTO cidade VALUES (2400109, 'ACARI', 24);
INSERT INTO cidade VALUES (2200053, 'ACAUÃ', 22);
INSERT INTO cidade VALUES (4300034, 'ACEGUÁ', 43);
INSERT INTO cidade VALUES (2300309, 'ACOPIARA', 23);
INSERT INTO cidade VALUES (5100102, 'ACORIZAL', 51);
INSERT INTO cidade VALUES (1200013, 'ACRELÂNDIA', 12);
INSERT INTO cidade VALUES (5200134, 'ACREÚNA', 52);
INSERT INTO cidade VALUES (2400208, 'AÇU', 24);
INSERT INTO cidade VALUES (3100500, 'AÇUCENA', 31);
INSERT INTO cidade VALUES (3500105, 'ADAMANTINA', 35);
INSERT INTO cidade VALUES (5200159, 'ADELÂNDIA', 52);
INSERT INTO cidade VALUES (3500204, 'ADOLFO', 35);
INSERT INTO cidade VALUES (4100202, 'ADRIANÓPOLIS', 41);
INSERT INTO cidade VALUES (2900355, 'ADUSTINA', 29);
INSERT INTO cidade VALUES (2600104, 'AFOGADOS DA INGAZEIRA', 26);
INSERT INTO cidade VALUES (2400307, 'AFONSO BEZERRA', 24);
INSERT INTO cidade VALUES (3200102, 'AFONSO CLÁUDIO', 32);
INSERT INTO cidade VALUES (2100105, 'AFONSO CUNHA', 21);
INSERT INTO cidade VALUES (2600203, 'AFRÂNIO', 26);
INSERT INTO cidade VALUES (1500305, 'AFUÁ', 15);
INSERT INTO cidade VALUES (2600302, 'AGRESTINA', 26);
INSERT INTO cidade VALUES (2200103, 'AGRICOLÂNDIA', 22);
INSERT INTO cidade VALUES (4200200, 'AGROLÂNDIA', 42);
INSERT INTO cidade VALUES (4200309, 'AGRONÔMICA', 42);
INSERT INTO cidade VALUES (1500347, 'ÁGUA AZUL DO NORTE', 15);
INSERT INTO cidade VALUES (3100609, 'ÁGUA BOA', 31);
INSERT INTO cidade VALUES (5100201, 'ÁGUA BOA', 51);
INSERT INTO cidade VALUES (2700102, 'ÁGUA BRANCA', 27);
INSERT INTO cidade VALUES (2200202, 'ÁGUA BRANCA', 22);
INSERT INTO cidade VALUES (2500106, 'ÁGUA BRANCA', 25);
INSERT INTO cidade VALUES (5000203, 'ÁGUA CLARA', 50);
INSERT INTO cidade VALUES (3100708, 'ÁGUA COMPRIDA', 31);
INSERT INTO cidade VALUES (4200408, 'ÁGUA DOCE', 42);
INSERT INTO cidade VALUES (2100154, 'ÁGUA DOCE DO MARANHÃO', 21);
INSERT INTO cidade VALUES (3200169, 'ÁGUA DOCE DO NORTE', 32);
INSERT INTO cidade VALUES (2900405, 'ÁGUA FRIA', 29);
INSERT INTO cidade VALUES (5200175, 'ÁGUA FRIA DE GOIÁS', 52);
INSERT INTO cidade VALUES (5200209, 'ÁGUA LIMPA', 52);
INSERT INTO cidade VALUES (2400406, 'ÁGUA NOVA', 24);
INSERT INTO cidade VALUES (2600401, 'ÁGUA PRETA', 26);
INSERT INTO cidade VALUES (4300059, 'ÁGUA SANTA', 43);
INSERT INTO cidade VALUES (3500303, 'AGUAÍ', 35);
INSERT INTO cidade VALUES (3100807, 'AGUANIL', 31);
INSERT INTO cidade VALUES (2600500, 'ÁGUAS BELAS', 26);
INSERT INTO cidade VALUES (3500402, 'ÁGUAS DA PRATA', 35);
INSERT INTO cidade VALUES (4200507, 'ÁGUAS DE CHAPECÓ', 42);
INSERT INTO cidade VALUES (3500501, 'ÁGUAS DE LINDÓIA', 35);
INSERT INTO cidade VALUES (3500550, 'ÁGUAS DE SANTA BÁRBARA', 35);
INSERT INTO cidade VALUES (3500600, 'ÁGUAS DE SÃO PEDRO', 35);
